Singular_Value_sigma,Eigenvalue_lambda
0.2512312369187363,0.06311713440371819
0.24798591843225778,0.06149701574069041
0.2438054524997169,0.059441098668591714
0.24027450938100636,0.05773183985828331
0.2386279425319428,0.05694329495702819
0.23130149994220142,0.0535003838755122
0.22545302539338968,0.05082906665903241
0.22318469009001957,0.04981140589057807
0.2205242950648867,0.0486309647138652
0.21888622512590203,0.04791117954986707
0.21135847871868185,0.04467240652627549
0.20743592307455763,0.04302966218179379
0.2054942073672029,0.04222786926147499
0.20243805989357577,0.040981168093474976
0.19961013026736737,0.03984420410535537
0.19192509072119585,0.03683524044833926
0.18880333210822395,0.035646698215168304
0.18753729092556107,0.03517023548769853
0.18668410191499182,0.034850953907807056
0.17966480760962722,0.032279443093404366
0.17748759787078427,0.03150184739794123
0.17375864261186352,0.030192065882317314
0.1689576414763965,0.028546684613266534
0.16494965258255567,0.027208387887105816
0.16455245430382018,0.02707751021741083
0.16118197261334588,0.02597962829552938
0.158330832686627,0.025068652579240673
0.1549416064499585,0.02400690140929382
0.15145094528095937,0.02293738882649615
0.14942670239265932,0.022328339387944377
0.147281840589282,0.02169194056736668
0.14654410569724147,0.021475174914604277
0.1436286300068336,0.0206291833576399
0.14083579189695766,0.019834720279243163
0.13532263939902198,0.01831221673391774
0.13397160097789992,0.01794838986858164
0.13217766863906147,0.017470936086857534
0.12871411314147335,0.016567322921796003
0.12572609259003584,0.015807050357958267
0.12283056971566332,0.015087348856674428
0.1220502053049424,0.014896252614978591
0.11726668381808733,0.013751475133691266
0.11659104143387955,0.013593470942636618
0.11323638789836737,0.012822479544269521
0.10902803221423457,0.011887111808508172
0.10870101142664067,0.011815909885174666
0.1052655839591922,0.011080843166269741
0.10390708414068879,0.01079668213462018
0.10081599469319714,0.010163864785978756
0.09897324498703063,0.009795703223262783
0.09471271737538464,0.008970498832629487
0.09267777957257892,0.008589170826503525
0.09157388891241872,0.008385777130544003
0.09110486055898491,0.008300095617472084
0.08600255391091426,0.007396439279199713
0.08285882177674837,0.006865584346230949
0.08093744003151428,0.00655086919885497
0.07929656764328259,0.006287945640005692
0.07899004987780583,0.006239427979698253
0.07454650082565459,0.0055571807853493195
0.07323266136670548,0.005363022690850556
0.07067133301563805,0.004994437310207212
0.06764649240691449,0.00457604793495874
0.06739662966364897,0.004542305690019048
0.06202648887292714,0.003847285321903354
0.060453613880840786,0.0036546394312537856
0.0590590624712773,0.0034879728599862348
0.057094146167941826,0.003259741526646306
0.05572674992980415,0.003105470657738927
0.05388844994436722,0.0029039650374065714
0.051609692826091305,0.0026635603936035
0.047534905405489006,0.002259567231908788
0.04664807765249323,0.002176043148673038
0.04529966579182992,0.002052059720851486
0.04431535215563434,0.0019638504366778853
0.03963356906886368,0.001570819797136388
0.03949295440136241,0.0015596934473480907
0.037554158789566416,0.0014103148423919686
0.03632222188479234,0.0013193038026480875
0.03573322643949501,0.0012768634717762251
0.033817580077897945,0.00114362872232504
0.03135787714388555,0.0009833164589710195
0.03078656080150929,0.0009478123259850284
0.02962495566607345,0.0008776379982168175
0.02819688393035766,0.0007950642633820622
0.025097632985405446,0.0006298911814701114
0.02428457803934635,0.000589740730549103
0.02255414796258182,0.0005086895903180336
0.021460346612877643,0.00046054647674484894
0.02123506295771936,0.0004509278988183049
0.019971544080742438,0.00039886257296903836
0.01893159544303028,0.000358405306018565
0.016946382104085694,0.00028717986641767587
0.016003488034887495,0.00025611162928278723
0.01555413497081211,0.00024193111469024027
0.013166672763853198,0.00017336127167039362
0.011848833153891744,0.0001403948471087642
0.010727576496829747,0.00011508089749533397
0.009425463752371504,8.883936694726911e-05
0.008586686731435294,7.373118902380692e-05
0.008045672157239728,6.473284046178258e-05
0.007023783301507738,4.933353186653894e-05
0.0051024985403673685,2.6035491354451125e-05
0.0042443503668344994,1.801451003644815e-05
0.002820356722768018,7.954412043662757e-06
0.0015459434293323057,2.3899410866957295e-06
8.2349582314174e-06,6.78145370731892e-11
7.452143575166771e-06,5.553444386489939e-11
6.3955781881339315e-06,4.09034203605345e-11
6.1536331481819836e-06,3.786720092240411e-11
6.0308674804975666e-06,3.637136256732306e-11
5.68875928436493e-06,3.23619821954482e-11
5.062052526297287e-06,2.562437577899274e-11
4.9822284666111775e-06,2.4822600493510768e-11
4.826237035900401e-06,2.329256392669669e-11
4.528993868842256e-06,2.051178546401075e-11
4.524488888445613e-06,2.0470999701667822e-11
4.317150480934567e-06,1.8637788275033566e-11
4.287587795538973e-06,1.8383409104454748e-11
4.112890276297469e-06,1.6915866424862277e-11
3.7206034482671265e-06,1.3842890019257233e-11
3.639115781267196e-06,1.3243163669467956e-11
3.4436106002089417e-06,1.1858453965871387e-11
3.149465993348415e-06,9.91913604325812e-12
2.9653580800849858e-06,8.793348543125312e-12
2.811618131331228e-06,7.905196516430508e-12
2.432430695554745e-06,5.9167190886769404e-12
2.3243005548802155e-06,5.402373069416478e-12
1.558210983991914e-06,2.4280214706330486e-12
1.1398635098038522e-06,1.2992888209823566e-12
3.260018064829575e-07,-1.0627717783015169e-13
8.974219038413701e-07,-8.053660734942694e-13
1.0266745383395713e-06,-1.0540606076747718e-12
1.2451991084101788e-06,-1.550520819585504e-12
1.5633157789011677e-06,-2.4439562245613647e-12
1.815248212732471e-06,-3.295126073828431e-12
1.941360634516704e-06,-3.768881113251099e-12
2.5529195232778636e-06,-6.517398092333274e-12
2.6675938519957655e-06,-7.116056959205607e-12
2.703887483602633e-06,-7.311007523982979e-12
2.9278302464312067e-06,-8.57218995191742e-12
3.0140880520978225e-06,-9.084726785798846e-12
3.193093824360197e-06,-1.0195848171167229e-11
3.4930366513854537e-06,-1.2201305047922102e-11
3.645243595331034e-06,-1.3287800869301924e-11
3.833323614125488e-06,-1.4694369930612092e-11
4.0473371533328354e-06,-1.638093803274834e-11
4.245577697156731e-06,-1.8024929982594655e-11
4.35657976073524e-06,-1.897978721164792e-11
4.430472725717186e-06,-1.962908857332387e-11
4.548682958698504e-06,-2.0690516658754173e-11
4.5986108443392615e-06,-2.1147221697674655e-11
4.712249439702023e-06,-2.220529478197203e-11
5.038120924014349e-06,-2.5382662444991193e-11
5.180455696340208e-06,-2.683712122174371e-11
5.4188591045399e-06,-2.9364033994854974e-11
5.547799861376717e-06,-3.077808330189152e-11
5.996035618258868e-06,-3.5952443135429006e-11
6.164685993757413e-06,-3.800335340162883e-11
6.260356131906777e-06,-3.9192058898302786e-11
6.31216557094981e-06,-3.9843434195084137e-11
6.512331099486985e-06,-4.241045634934537e-11
